Date,Open,High,Low,Close,Volume,Adj Close
7/8/11,353.33997,360,352.20001,359.70996,122408300,48.47125
7/7/11,354.66998,358.00003,354,357.19998,99915900,48.13303
7/6/11,348.94998,354.09998,346.70999,351.76001,111156500,47.39999
7/5/11,343,349.82999,342.5,349.42999,88763500,47.08602
7/1/11,335.95001,343.5,334.20001,343.25998,108828300,46.2546
6/30/11,334.70001,336.13,332.83997,335.67004,80738700,45.23185
6/29/11,336.03998,336.37003,331.88,334.04001,88136300,45.0122
6/28/11,333.65002,336.69998,333.44003,335.26004,73574900,45.1766
6/27/11,327.58997,333.89999,327.25,332.04004,84953400,44.7427
6/24/11,331.37,333.15002,325.09,326.35001,109951800,43.97597
6/23/11,318.94,331.69003,318.11996,331.22998,139939800,44.63355
6/22/11,325.16003,328.89996,322.38004,322.60999,97645800,43.47199
6/21/11,316.68002,325.80002,315.19998,325.30002,123345600,43.83448
6/20/11,317.35999,317.69998,310.49997,315.31998,160161400,42.48966
6/17/11,328.98999,329.24997,319.36002,320.26001,153755000,43.15533
6/16/11,326.89999,328.68002,318.32999,325.16003,127647800,43.81561
6/15/11,329.74997,330.29999,324.88,326.75,99799000,44.02987
6/14/11,330.00003,333.24997,329.31003,332.44,83642300,44.7966
6/13/11,327.20001,328.31,325.06998,326.59998,82368300,44.00965
6/10/11,330.55002,331.66,325.51001,325.89999,108488800,43.91533
6/9/11,333.24997,333.66998,330.75,331.48996,68772200,44.66858
6/8/11,331.77997,334.79999,330.64996,332.24002,83430900,44.76965
6/7/11,338.17001,338.21997,331.90002,332.04004,132446300,44.7427
6/6/11,345.69998,347.04999,337.81,338.04001,115485300,45.5512
6/3/11,343.17999,345.33002,342.00998,343.44,78312500,46.27886
6/2/11,346.5,347.98001,344.29999,346.10001,84695800,46.6373
6/1/11,348.87,352.13004,344.64996,345.50998,138670700,46.55779
5/31/11,341.09998,347.82999,341.00003,347.82999,104438600,46.87041
5/27/11,334.79999,337.63004,334.31,337.41003,50899800,45.46631
5/26/11,335.96997,336.88998,334.42999,334.99997,55640200,45.14156
5/25/11,333.42999,338.55997,332.85001,336.78003,73556000,45.38142
5/24/11,335.5,335.89996,331.34003,332.18997,80481800,44.76291
5/23/11,329.96997,335.97998,329.42001,334.40002,95900000,45.06071
5/20/11,339.56,340.94998,335.02002,335.21997,84492100,45.1712
5/19/11,342.07999,342.40997,338.67001,340.52997,65292500,45.88673
5/18/11,336.46997,341.05002,336,339.87003,83694100,45.7978
5/17/11,332,336.14001,330.72998,336.14001,113083600,45.29518
5/16/11,339.19998,341.21997,332.60004,333.30002,112443800,44.91249
5/13/11,345.66,346.25003,340.35001,340.50003,81529000,45.88269
5/12/11,346.11996,347.12,342.26996,346.56998,80500000,46.70063
5/11/11,349.02002,350,345.23999,347.23004,84000000,46.78957
5/10/11,348.89001,349.68997,346.66003,349.45001,70522900,47.08871
5/9/11,347.86005,349.19998,346.53003,347.59998,51186800,46.83942
5/6/11,349.68997,350,346.20999,346.66003,70033600,46.71276
5/5/11,348.40002,350.94998,346.04999,346.74997,83992300,46.72488
5/4/11,348.26001,351.83002,346.88004,349.56998,97312600,47.10488
5/3/11,347.99002,349.89005,345.62003,348.20001,78337000,46.92028
5/2/11,349.74002,350.46997,345.49997,346.28,110678400,46.66155
4/29/11,346.78,353.95001,346.67001,350.13,251586300,47.18034
4/28/11,346.18997,349.75003,345.52002,346.74997,90239800,46.72488
4/27/11,352.23999,352.34998,347.09998,350.15002,89053300,47.18304
4/26/11,353.61996,354.99002,349.34998,350.42001,84700000,47.21942
4/25/11,350.33997,353.74997,350.30002,353.01001,66636500,47.56842
4/21/11,355.00003,355.13004,348.51999,350.69998,188452600,47.25715
4/20/11,343.51001,345.75003,341.49997,342.40997,175166600,46.14006
4/19/11,333.09998,337.98001,331.70996,337.85995,104844600,45.52694
4/18/11,326.09998,332.23001,320.15997,331.84998,152474700,44.71709
4/15/11,333.30002,333.64001,326.79999,327.45999,113401400,44.12554
4/14/11,334.79999,336,332.06,332.41998,75450200,44.7939
4/13/11,335.02002,336.14001,332.52002,336.13,86555000,45.29383
4/12/11,330.49002,333.72995,330.20001,332.39996,106409800,44.79121
4/11/11,334.06,335.67004,330.01996,330.79999,99736700,44.57561
4/8/11,339.92001,340.15002,333.94998,335.05997,94383800,45.14964
4/7/11,338.10001,340.42999,336.03003,338.07996,93361800,45.55659
4/6/11,341.21997,343.89999,337.14001,338.04001,100634800,45.5512
4/5/11,336.99002,342.25003,336,338.89001,120682800,45.66574
4/4/11,344.31,344.59998,338.40002,341.19,115021200,45.97567
4/1/11,351.10999,351.58997,343.30002,344.56,104665400,46.42978
3/31/11,346.35999,349.80002,346.06,348.50998,68504800,46.96204
3/30/11,350.64001,350.87997,347.44003,348.63004,82351500,46.97822
3/29/11,347.65997,350.95996,346.06,350.95996,88225200,47.29218
3/28/11,353.14999,354.32001,350.44,350.44,77338800,47.22212
3/25/11,348.07001,352.06003,347.02005,351.54001,112227500,47.37034
3/24/11,341.84998,346,338.85999,344.97,101178000,46.48503
3/23/11,339.28,340.22003,335.95001,339.18997,93249100,45.70617
3/22/11,342.56,342.61996,339.13998,341.20001,81480700,45.97702
3/21/11,335.98999,339.74002,335.26004,339.30002,102350500,45.72099
3/18/11,337.13,338.20001,330.00003,330.66998,188303500,44.55809
3/17/11,336.82999,339.60995,330.65997,334.63995,164855600,45.09305
3/16/11,341.99997,343,326.25998,330.01004,290502800,44.46916
3/15/11,342.10001,347.84,340.09998,345.42999,180270300,46.54701
3/14/11,353.18002,356.47995,351.31,353.56,108989300,47.64254
3/11/11,345.33002,352.32001,344.99997,351.99002,117770100,47.43098
3/10/11,349.12003,349.76999,344.90002,346.67001,126884800,46.71411
3/9/11,354.69,354.76001,350.59998,352.47003,113326500,47.49566
3/8/11,354.91003,357.39999,352.25,355.76001,89079200,47.939
3/7/11,361.39999,361.66998,351.31,355.35995,136530800,47.88509
3/4/11,360.06998,360.29001,357.74997,360,113316700,48.51033
3/3/11,357.19,359.79001,355.91998,359.55997,125197100,48.45104
3/2/11,349.96002,354.35001,348.40002,352.12003,150647700,47.4485
3/1/11,355.47,355.71997,347.67999,349.31,114034200,47.06985
2/28/11,351.23999,355.05002,351.12,353.20999,100768500,47.59537
2/25/11,345.26001,348.42999,344.79999,348.15997,95004700,46.91488
2/24/11,344.01996,345.14999,338.37,342.88004,124975200,46.2034
2/23/11,338.76996,344.64005,338.61002,342.61996,167963600,46.16836
2/22/11,342.14999,345.40002,337.71997,338.61002,218138900,45.62801
2/18/11,358.71002,359.49997,349.52002,350.56,204014300,47.23829
2/17/11,357.24997,360.26999,356.52002,358.29999,132645800,48.28125
2/16/11,360.80002,364.89999,360.5,363.12997,120289400,48.9321
2/15/11,359.19,359.97003,357.54999,359.90002,71043700,48.49686
2/14/11,356.79001,359.48004,356.70999,359.18002,77604100,48.39984
2/11/11,354.75,357.80002,353.53998,356.84998,91893200,48.08587
2/10/11,357.38995,360,348.00003,354.54001,232137500,47.77459
2/9/11,355.19,358.99997,354.86996,358.15997,120686300,48.26239
2/8/11,353.67999,355.51999,352.14999,355.20001,95260200,47.86353
2/7/11,347.88998,353.25003,347.64001,351.88,121255400,47.41616
2/4/11,343.64001,346.69998,343.51001,346.5,80460100,46.6912
2/3/11,343.80002,344.23999,338.55002,343.44,98449400,46.27886
2/2/11,344.44998,345.25,343.54999,344.31998,64738800,46.39744
2/1/11,341.29999,345.64999,340.98001,345.03,106658300,46.49311
1/31/11,335.80002,340.03998,334.29999,339.32001,94311700,45.72369
1/28/11,344.16998,344.39999,333.52997,336.10004,148014300,45.28979
1/27/11,343.78003,344.69,342.82999,343.20999,71256500,46.24786
1/26/11,342.96002,345.60001,341.49997,343.85001,126718900,46.33411
1/25/11,336.32996,341.44,334.56998,341.40002,136717000,46.00397
1/24/11,326.86996,337.44998,326.72003,337.44998,143670800,45.4717
1/21/11,333.77002,334.88,326.63,326.72003,188600300,44.02583
1/20/11,336.43002,338.29999,330.12,332.67999,191197300,44.82894
1/19/11,348.35004,348.60001,336.87997,338.83997,283903200,45.659
1/18/11,329.52005,344.76001,326,340.65002,470249500,45.90291
1/14/11,345.89001,348.48001,344.43997,348.48001,77210000,46.95801
1/13/11,345.16,346.64001,343.85001,345.67999,74195100,46.5807
1/12/11,343.24997,344.43002,341.99997,344.42004,75647600,46.41092
1/11/11,344.88,344.95999,339.46997,341.63995,111027000,46.0363
1/10/11,338.83002,343.23001,337.16998,342.45001,112140000,46.14545
1/7/11,333.99002,336.35001,331.90002,336.11996,77982800,45.29248
1/6/11,334.71997,335.25003,332.89999,333.72995,75107200,44.97042
1/5/11,329.54999,334.34003,329.5,334.00003,63879900,45.00681
1/4/11,332.44,332.5,328.14999,331.28998,77270200,44.64163
1/3/11,325.64001,330.26001,324.83997,329.57001,111284600,44.40986
12/31/10,322.94998,323.48001,321.31,322.56,48377000,43.46526
12/30/10,325.47998,325.51001,323.05002,323.65997,39373600,43.61348
12/29/10,326.22003,326.44998,325.10001,325.29001,40784800,43.83313
12/28/10,325.91,326.65997,325.06,325.46997,43981000,43.85738
12/27/10,322.85001,325.44,321.52002,324.67999,62454000,43.75093
12/23/10,325,325.14999,323.16998,323.59998,55789300,43.6054
12/22/10,324.35999,325.72,323.55002,325.16003,66480400,43.81561
12/21/10,323.00003,324.39001,322.04999,324.20001,64088500,43.68625
12/20/10,321.60001,323.25,318.23001,322.20999,96402600,43.41809
12/17/10,321.62997,321.79001,320.22998,320.61002,96732300,43.2025
12/16/10,321.09,322.60999,320.09998,321.25003,80507700,43.28874
12/15/10,320.00003,323.00003,319.19,320.35995,104328000,43.1688
12/14/10,321.73001,322.53998,319,320.28998,87752000,43.15937
12/13/10,324.37,325.06,320.99997,321.67004,109953900,43.34534
12/10/10,319.65002,321.05002,318.60004,320.56003,65627800,43.19576
12/9/10,322.13,322.5,319.02005,319.76001,73537800,43.08796
12/8/10,319.63,321.02002,317.11002,321.00998,80483900,43.25639
12/7/10,323.79999,323.99002,318.11996,318.20999,97863500,42.87909
12/6/10,318.64001,322.32996,318.41998,320.14996,112120400,43.14051
12/3/10,317.00998,318.65002,316.34,317.44,85523200,42.77533
12/2/10,317.53003,319,314.89005,318.14999,115709300,42.87101
12/1/10,315.26999,317.75003,315,316.39999,115437700,42.63519
11/30/10,313.54001,314.35999,310.87,311.14999,125464500,41.92775
11/29/10,315.5,317.48004,311.38004,316.86996,111446300,42.69852
11/26/10,313.73999,317.69998,312.93997,315,59396400,42.44654
11/24/10,312,315.39999,311.74997,314.80002,103431300,42.41959
11/23/10,310.44998,311.74997,306.56003,308.73004,129861900,41.60166
11/22/10,306.68002,313.35995,305.86996,313.35995,98268800,42.22554
11/19/10,307.96997,308.39999,305.23996,306.72998,96210800,41.33215
11/18/10,305.19998,309.66998,304.69,308.43002,123622800,41.56123
11/17/10,301.19998,303.98999,297.75998,300.5,119862400,40.49265
11/16/10,305.72003,307.60001,299.31998,301.59003,164412500,40.63954
11/15/10,308.45996,310.54004,306.27002,307.04004,100901500,41.37393
11/12/10,316.00003,316.50003,303.62997,308.03003,198961700,41.50734
11/11/10,315,318.39996,314.25003,316.64996,90321000,42.66888
11/10/10,316.64005,318.76999,313.55002,318.03003,96056800,42.85484
11/9/10,321.05002,321.30002,314.5,316.08002,95886000,42.59208
11/8/10,317.20001,319.77002,316.76001,318.61996,70439600,42.93434
11/5/10,317.98999,319.57001,316.75,317.13004,90313300,42.73357
11/4/10,315.45001,320.18002,315.03003,318.26999,160622000,42.88718
11/3/10,311.37,312.87997,308.52997,312.79999,127087100,42.15009
11/2/10,306.99997,310.19,306.99997,309.36005,108482500,41.68655
11/1/10,302.22003,305.59998,302.20001,304.18002,105972300,40.98854
10/29/10,304.23001,305.87997,300.87,300.97998,107627800,40.55733
10/28/10,307.95001,308,300.89996,305.23996,137762800,41.13137
10/27/10,307.64999,309.90002,305.59998,307.82999,99750700,41.48038
10/26/10,306.87,309.73999,305.65002,308.04999,98232400,41.51002
10/25/10,309.08997,311.60004,308.44,308.84,98115500,41.61647
10/22/10,309.07001,310.04001,306.29999,307.47003,93194500,41.43187
10/21/10,312.36002,314.74002,306.79999,309.51999,137865000,41.7081
10/20/10,309.00003,314.25003,306.87,310.53003,180406100,41.84421
10/19/10,303.40002,313.77005,300.02002,309.49002,308196000,41.70407
10/18/10,318.46997,319,314.29001,318,273252700,42.85079
10/15/10,307.44,315,304.91,314.74002,230548500,42.41151
10/14/10,301.69,302.47,300.40002,302.31,108824100,40.73655
10/13/10,300.19998,301.95996,299.79999,300.13998,157523100,40.44414
10/12/10,295.41003,299.49997,292.49002,298.54001,139636000,40.22854
10/11/10,294.73996,297.24002,294.59998,295.36005,106938300,39.80004
10/8/10,291.71002,294.5,290,294.06998,164600800,39.62621
10/7/10,290.33997,290.47998,286.90997,289.21997,102099900,38.97266
10/6/10,289.59,291.99002,285.26001,289.19,167717200,38.96862
10/5/10,281.99997,289.44998,281.81998,288.94,125491800,38.93493
10/4/10,281.59998,282.90002,277.77002,278.63995,108825500,37.54699
10/1/10,286.14999,286.57999,281.35001,282.52002,112035700,38.06983
9/30/10,288.99997,290,281.25,283.74997,168347900,38.23557
9/29/10,287.23001,289.81,285.99997,287.37003,117411000,38.72338
9/28/10,291.77002,291.77002,274.99997,286.85999,258760600,38.65465
9/27/10,293.97998,294.73004,291.01001,291.16003,120708700,39.23409
9/24/10,292.09998,293.53003,290.54999,292.31998,162372000,39.39039
9/23/10,286.33002,292.76001,285.99997,288.92001,196529200,38.93224
9/22/10,282.70996,287.97998,282.41003,287.74997,146322400,38.77458
9/21/10,283.86002,287.35001,282.79001,283.76999,167018600,38.23827
9/20/10,276.07999,283.78,275.84998,283.23001,164669400,38.1655
9/17/10,277.69,277.95999,273.67999,275.37,158619300,37.10636
9/16/10,270.23996,276.67001,269.5,276.56998,163025800,37.26806
9/15/10,268.17001,270.37997,267.84003,270.22003,107342200,36.4124
9/14/10,266.20999,269.17004,265.52002,268.06003,102037600,36.12134
9/13/10,265.82001,268.27997,265.75998,267.04001,97195000,35.98389
9/10/10,263.19,264.49997,261.40002,263.41,96885600,35.49474
9/9/10,265.04004,266.52005,262.92001,263.07001,109643800,35.44893
9/8/10,259.78003,264.39001,259.10004,262.92001,131637800,35.42871
9/7/10,256.64001,259.52997,256.24997,257.81,85639400,34.74014
9/3/10,255.09,258.78,254.49997,258.76999,130197200,34.8695
9/2/10,251.26004,252.17001,248.56999,252.17001,103856900,33.98014
9/1/10,247.47002,251.46002,246.28003,250.33,174259400,33.7322
8/31/10,241.84999,244.56,240.34996,243.09998,105196700,32.75795
8/30/10,240.76004,245.74997,240.68001,242.50003,95822300,32.6771
8/27/10,241.74997,242.60999,235.56,241.61998,137097800,32.55852
8/26/10,245.45003,245.74997,240.27997,240.27997,116626300,32.37795
8/25/10,238.03998,243.98996,237.19998,242.88998,149216900,32.72965
8/24/10,242.66998,243.00003,238.65002,239.92998,150641400,32.33079
8/23/10,251.79001,252,245.24997,245.80002,103510400,33.12178
8/20/10,249.38998,253.92001,249.00002,249.64003,96057500,33.63923
8/19/10,252.84,253.48001,248.67998,249.87997,106676500,33.67156
8/18/10,252.36002,254.67001,251.57999,253.07001,84924000,34.10142
8/17/10,250.07999,254.62997,249.19998,251.96996,105660100,33.95319
8/16/10,247.57999,250.00996,246.62001,247.63998,79607500,33.36972
8/13/10,251.65001,251.88002,249.09003,249.09996,88717300,33.56645
8/12/10,246.69,253.09998,246.12,251.79001,133730100,33.92894
8/11/10,255.39996,255.68999,249.81,250.19,155013600,33.71333
8/10/10,259.85001,260.44998,257.55002,259.41,112980000,34.95574
8/9/10,261.48004,262.14999,259.57001,261.75003,75782000,35.27106
8/6/10,259.78003,261.48996,257.63004,260.08997,111224400,35.04736
8/5/10,261.72998,263.17999,260.55002,261.69998,72274300,35.26432
8/4/10,262.83997,264.28003,260.31,262.97998,105093800,35.4368
8/3/10,261.00998,263.25998,259.42001,261.92999,104413400,35.29531
8/2/10,260.43997,262.59003,259.62,261.84998,107013900,35.28453
7/30/10,255.88997,259.69998,254.90004,257.25,112052500,34.66468
7/29/10,260.71002,262.65002,256.09998,258.11002,160951700,34.78056
7/28/10,263.66998,265.98999,260.25,260.95999,129996300,35.1646
7/27/10,260.86996,264.79999,260.29999,264.07999,146192900,35.58502
7/26/10,260.00003,260.09998,257.70996,259.28,105137900,34.93822
7/23/10,257.08997,260.37997,256.28003,259.94003,133347200,35.02716
7/22/10,257.68002,260.00003,255.31001,259.02002,161329700,34.90319
7/21/10,265.09,265.14999,253.99997,254.23999,296417800,34.25908
7/20/10,242.90001,252.89999,240.00998,251.89005,268737700,33.94242
7/19/10,249.87997,249.87997,239.59998,245.58002,256119500,33.09214
7/16/10,253.17999,254.97003,248.40999,249.90001,259964600,33.67426
7/15/10,248.23001,256.97,247.3,251.45,206216500,33.88312
7/14/10,249.37997,255.8,249.00002,252.73003,203011900,34.05561
7/13/10,256.32001,256.39999,246.43002,251.80002,297731000,33.93029
7/12/10,258.53003,261.84998,254.85999,257.28998,140719600,34.67006
7/9/10,256.88998,259.89999,255.16002,259.62,108330600,34.98404
7/8/10,262.47998,262.89999,254.89003,258.09,184536100,34.77787
7/7/10,250.49004,258.76999,249.74998,258.67004,163639000,34.85603
7/6/10,250.99997,252.80002,246.15997,248.62999,153808900,33.50312
7/2/10,250.49004,250.92999,243.20001,246.93999,173460700,33.27539
7/1/10,254.3,254.80002,243.21996,248.47998,255724000,33.48291
6/30/10,256.71002,257.97003,250.00996,251.53003,184863000,33.89391
6/29/10,264.12,264.39001,254.3,256.16998,283336200,34.51914
6/28/10,266.92999,269.74997,264.51999,268.29999,146237000,36.15368
6/25/10,270.06,270.27002,265.81,266.69998,137485600,35.93807
6/24/10,271.00003,273.19998,268.10001,269,178569300,36.248
6/23/10,274.57999,274.65997,267.90002,270.97,192114300,36.51346
6/22/10,272.16,275.97003,271.49997,273.85001,179315500,36.90154
6/21/10,277.69,279.00998,268.72998,270.16998,194122600,36.40565
6/18/10,272.25003,274.99997,271.42001,274.07001,196155400,36.93119
6/17/10,270.59998,272.89996,269.5,271.87,218213800,36.63473
6/16/10,261.10001,267.75,260.63004,267.25,195919500,36.01218
6/15/10,255.64,259.85001,255.5,259.69,146268500,34.99347
6/14/10,255.95996,259.15002,254.00998,254.27997,150740100,34.26446
6/11/10,248.23001,253.85995,247.37,253.50996,136439800,34.1607
6/10/10,244.83997,250.98003,242.19998,250.50998,194089000,33.75645
6/9/10,251.47003,251.89996,242.49001,243.20001,213657500,32.77143
6/8/10,253.23997,253.79999,245.65002,249.32999,250192600,33.59745
6/7/10,258.29001,259.15002,250.55,250.94,221735500,33.8144
6/4/10,258.20996,261.90002,254.62997,255.95996,189576100,34.49084
6/3/10,265.17999,265.54999,260.41003,263.12,162526700,35.45566
6/2/10,264.54001,264.79999,260.32999,263.94998,172137000,35.5675
6/1/10,259.69,265.94,258.96002,260.83002,219118200,35.14708
5/28/10,259.38995,259.39999,253.35002,256.87997,203903700,34.61481
5/27/10,250.59999,253.89,249.10997,253.35002,166570600,34.13915
5/26/10,250.07999,252.12999,243.75002,244.11002,212663500,32.89405
5/25/10,239.35002,246.76001,237.16,245.22,262001600,33.04362
5/24/10,247.27997,250.90002,246.26001,246.76001,188559700,33.25114
5/21/10,232.81999,244.49998,231.34999,242.31999,305972800,32.65284
5/20/10,241.88004,243.84996,236.21002,237.75996,320728800,32.03838
5/19/10,249.50003,252.92001,244.84998,248.33997,256431700,33.46404
5/18/10,256.98001,258.54999,250.26001,252.36002,195669600,34.00574
5/17/10,254.69998,256.17999,247.70996,254.21997,190708700,34.25638
5/14/10,255.16002,256.47998,249.50003,253.81999,189840700,34.20248
5/13/10,263.22003,264.99997,256.39999,258.35999,149928100,34.81425
5/12/10,259.24002,263.13,258.69998,262.09,163594900,35.31687
5/11/10,251.83997,259.88998,250.49997,256.51996,212226700,34.5663
5/10/10,250.25,254.64999,248.53004,253.99004,246076600,34.22539
5/7/10,243.70996,246.57002,225.21002,235.86003,419004600,31.78236
5/6/10,253.83,258.25003,199.25003,246.24998,321465200,33.18242
5/5/10,253.02998,258.13998,248.73001,255.98999,220775800,34.49489
5/4/10,262.88995,263.29004,256.75,258.68002,180954900,34.85737
5/3/10,263.84,267.88,262.88004,266.35001,113585500,35.89091
4/30/10,269.31,270.57001,260.99997,261.08997,135615900,35.18212
4/29/10,263.02005,270,262.01001,268.63998,139710200,36.19949
4/28/10,263.24997,264.00003,256.41,261.60001,189600600,35.25084
4/27/10,267.27002,267.84003,260.51999,262.04004,177335900,35.31014
4/26/10,271.88,272.46002,268.19,269.5,119767200,36.31538
4/23/10,267.99002,272.17999,267.00003,270.82999,199238900,36.49459
4/22/10,258.24002,266.74997,256.19998,266.46997,198356200,35.90708
4/21/10,258.80002,260.25,255.73001,259.22,245597800,34.93014
4/20/10,248.53998,249.24997,242.95998,244.59,184581600,32.95873
4/19/10,247.03,247.89003,241.76999,247.06998,141731100,33.29291
4/16/10,248.56999,251.13998,244.54997,247.40002,187636400,33.33738
4/15/10,245.78001,249.02997,245.51003,248.92001,94196200,33.5422
4/14/10,245.28,245.80998,244.06999,245.69,101019100,33.10696
4/13/10,241.86002,242.79997,241.11003,242.43001,76552700,32.66767
4/12/10,242.19998,243.07002,241.81003,242.29004,83256600,32.64881
4/9/10,241.43001,241.88997,240.46001,241.79002,83545700,32.58143
4/8/10,240.44,241.53998,238.03998,239.94998,143247300,32.33348
4/7/10,239.55002,241.92001,238.66003,240.60001,157125500,32.42107
4/6/10,238.19998,240.23999,236.99997,239.54001,111754300,32.27824
4/5/10,234.97998,238.51003,234.76999,238.48999,171126900,32.13675
4/1/10,237.40997,238.73003,232.75,235.97,150786300,31.79718
3/31/10,235.49001,236.61002,234.46002,235.00002,107664900,31.66647
3/30/10,236.59999,237.47997,234.25003,235.85002,131827500,31.78101
3/29/10,232.99997,233.87,231.62,232.38998,135186100,31.31477
3/26/10,228.95,231.94998,228.55002,230.89996,160218800,31.11399
3/25/10,230.92,230.96996,226.25002,226.64999,135571100,30.5413
3/24/10,227.64,230.19998,227.51001,229.36998,149445100,30.90782
3/23/10,225.64005,228.78003,224.10004,228.36002,150607800,30.77172
3/22/10,220.46997,225.99997,220.15001,224.74997,114104900,30.28527
3/19/10,224.79004,225.23997,221.23003,222.25,139861400,29.94839
3/18/10,224.10004,225.00003,222.61002,224.65002,85527400,30.2718
3/17/10,224.89999,226.44998,223.26997,224.11998,112739200,30.20037
3/16/10,224.17998,224.98,222.50998,224.45003,111727000,30.24485
3/15/10,225.37997,225.50003,220.25003,223.83998,123375700,30.16265
3/12/10,227.37001,227.73001,225.75,226.60001,104080900,30.53456
3/11/10,223.90999,225.50003,223.32002,225.50003,101425100,30.38634
3/10/10,223.82997,225.48001,223.19997,224.84,149054500,30.2974
3/9/10,218.30998,225.00003,217.88998,223.02,230064800,30.05215
3/8/10,220.01001,220.09,218.24998,219.07999,107472400,29.52123
3/5/10,214.93997,219.69997,214.63,218.95,224905100,29.50371
3/4/10,209.27998,210.92001,208.63004,210.71002,91510300,28.39337
3/3/10,208.93999,209.87001,207.93997,209.33002,93013200,28.20741
3/2/10,209.92999,210.82999,207.73997,208.84998,141636600,28.14273
3/1/10,205.75003,209.49998,205.45,208.98996,137523400,28.16159
2/26/10,202.38,205.17,201.99997,204.62001,126865200,27.57274
2/25/10,197.37997,202.86,196.88998,201.99997,166281500,27.21968
2/24/10,198.22998,201.43997,197.84001,200.65997,115141600,27.03912
2/23/10,200.00002,201.33002,195.70999,197.06001,143773700,26.55402
2/22/10,202.33997,202.49998,199.18997,200.42001,97640900,27.00678
2/19/10,201.85997,203.2,201.11,201.67,103867400,27.17522
2/18/10,201.63004,203.88998,200.92001,202.92999,105706300,27.34501
2/17/10,204.19,204.30998,200.86003,202.54997,109099200,27.2938
2/16/10,201.93999,203.68999,201.51999,203.39998,135934400,27.40834
2/12/10,198.11002,201.63997,195.49998,200.37997,163867200,27.00139
2/11/10,194.88,199.74997,194.06003,198.67001,137586400,26.77097
2/10/10,195.89003,196.59998,194.26001,195.12003,92590400,26.29261
2/9/10,196.42,197.50003,194.75002,196.18997,158221700,26.43678
2/8/10,195.68997,197.87999,194.00003,194.12001,119567700,26.15785
2/5/10,192.62999,196,190.85004,195.46002,212576700,26.33842
2/4/10,196.73003,198.37,191.56998,192.04997,189413000,25.87891
2/3/10,195.17001,200.2,194.42003,199.23001,153832000,26.84643
2/2/10,195.90999,196.31996,193.37997,195.86,174585600,26.39232
2/1/10,192.37001,196,191.29999,194.72998,187469100,26.24005
1/29/10,201.07997,202.19997,190.24998,192.05998,311488100,25.88026
1/28/10,204.92996,205.49997,198.69997,199.28999,293375600,26.85451
1/27/10,206.84999,210.58003,199.53003,207.87997,430642100,28.01202
1/26/10,205.95001,213.71001,202.58,205.94,466777500,27.75061
1/25/10,202.51001,204.70003,200.18999,203.07001,266424900,27.36387
1/22/10,206.78,207.50003,197.15997,197.75,220441900,26.647
1/21/10,212.07999,213.31003,207.21002,208.07004,152038600,28.03763
1/20/10,214.91,215.55002,209.49998,211.72998,153038200,28.53081
1/19/10,208.33002,215.19002,207.23996,215.03999,182501900,28.97684
1/15/10,210.93002,211.59999,205.87,205.92999,148516900,27.74926
1/14/10,210.10997,210.45998,209.02,209.42999,108223500,28.22088
1/13/10,207.86996,210.93002,204.09999,210.65001,151473000,28.38528
1/12/10,209.19003,209.76999,206.41998,207.72003,148614900,27.99047
1/11/10,212.8,212.99998,208.45,210.10997,115557400,28.31251
1/8/10,210.30002,211.99997,209.05997,211.98001,111902700,28.5645
1/7/10,211.75,211.99997,209.05003,210.58003,119282800,28.37585
1/6/10,214.37997,215.22998,210.74997,210.97,138040000,28.4284
1/5/10,214.59999,215.59,213.25003,214.37997,150476200,28.8879
1/4/10,213.42999,214.50003,212.38,214.01003,123432400,28.83805
12/31/09,213.12997,213.34999,210.56,210.73003,88102700,28.39607
12/30/09,208.83003,211.99997,208.30998,211.64003,103021100,28.51869
12/29/09,212.62997,212.72,208.72998,209.10001,111301400,28.17642
12/28/09,211.71997,213.95003,209.61003,211.61,161141400,28.51464
12/24/09,203.54999,209.34999,203.34999,209.04002,125222300,28.16834
12/23/09,201.20003,202.38,200.80998,202.10001,86381400,27.23316
12/22/09,199.44002,200.85002,198.65999,200.36002,87378900,26.9987
12/21/09,196.04997,199.74997,195.67001,198.22998,152976600,26.71167
12/18/09,193.16998,195.49998,192.60004,195.42999,152192600,26.33437
12/17/09,194.26001,194.99997,190.99997,191.85999,97209700,25.85331
12/16/09,195.10001,196.50002,194.55002,195.03,88246200,26.28047
12/15/09,195.82997,197.50996,193.27,194.16998,104864900,26.16459
12/14/09,195.37,197.43004,192.55998,196.98,123947600,26.54324
12/11/09,197.78003,197.99997,193.43002,194.67,107443700,26.23196
12/10/09,199.5,199.7,196.11998,196.43001,122417400,26.46913
12/9/09,191.27997,198.16,190.30998,197.79997,171195500,26.65373
12/8/09,189.36002,192.34999,188.69998,189.87003,172599700,25.58516
12/7/09,193.31998,193.77002,188.68004,188.95003,178689700,25.46119
12/4/09,199.7,199.88004,190.28001,193.31998,206721200,26.05005
12/3/09,197.42001,198.97998,196.26999,196.47998,112179900,26.47586
12/2/09,198.96002,201.42003,195.75003,196.23001,178815000,26.44218
12/1/09,202.24001,202.76999,196.82999,196.97,116440800,26.54189
11/30/09,201.11,201.68001,198.76997,199.91,106214500,26.93806
11/27/09,199.22,202.96002,198.37,200.58997,73814300,27.02968
11/25/09,205.40001,205.64999,203.75999,204.19,71613500,27.51479
11/24/09,205.33003,205.88,202.89996,204.43997,79609600,27.54848
11/23/09,203,205.99998,202.95003,205.88,118724200,27.74252
